;id;name;image_path;type;region;country;winery;tastes;year
18788420;18788420;Domaines Vinsmoselle Pinot 2014;Images_saved\img_159.jpg;2;Luxembourg;Luxembourg;Domaines Vinsmoselle;[['earth', 14, 1400], ['tree_fruit', 11, 1400], ['citrus_fruit', 6, 700], ['oak', 3, 202], ['microbio', 3, 300], ['non_oak', 3, 159], ['tropical_fruit', 2, 133], ['spices', 2, 106], ['floral', 1, 200], ['vegetal', 1, 100]];2014
17574959;17574959;Château de Schengen Auxerrois 2015;Images_saved\img_160.jpg;2;Luxembourg;Luxembourg;Château de Schengen;[['tree_fruit', 6, 800], ['citrus_fruit', 5, 600], ['tropical_fruit', 3, 300], ['earth', 2, 200], ['red_fruit', 1, 100], ['vegetal', 1, 100], ['oak', 1, 100]];2015
80183800;80183800;Bernard-Massard Crémant de Luxembourg Millésimé Brut 2014;Images_saved\img_161.jpg;3;Crémant de Luxembourg;Luxembourg;Bernard-Massard;[['citrus_fruit', 35, 4800], ['tree_fruit', 28, 4000], ['microbio', 21, 2514], ['earth', 13, 1508], ['non_oak', 12, 1152], ['oak', 8, 614], ['tropical_fruit', 5, 500], ['vegetal', 3, 300], ['red_fruit', 3, 400], ['spices', 2, 12], ['black_fruit', 1, 100]];2014
144013435;144013435;Bernard-Massard Gewürztraminer Grand Premier Cru 2015;Images_saved\img_162.jpg;2;Côtes de Grevenmacher;Luxembourg;Bernard-Massard;[['tree_fruit', 12, 1300], ['citrus_fruit', 7, 900], ['tropical_fruit', 6, 866], ['microbio', 4, 400], ['earth', 3, 300], ['oak', 2, 134], ['spices', 1, 100], ['floral', 1, 100], ['red_fruit', 1, 100]];2015
13214181;13214181;Domaines Vinsmoselle Auxerrois 2013;Images_saved\img_163.jpg;2;Moselle;Luxembourg;Domaines Vinsmoselle;[['tree_fruit', 9, 1100], ['microbio', 4, 310], ['earth', 4, 520], ['tropical_fruit', 2, 300], ['citrus_fruit', 2, 200], ['vegetal', 1, 10], ['black_fruit', 1, 100], ['non_oak', 1, 50], ['oak', 1, 10]];2013
58435707;58435707;Château Pauque Clos du Paradis 2014;Images_saved\img_164.jpg;2;Moselle;Luxembourg;Château Pauque;[['oak', 21, 3378], ['microbio', 18, 1076], ['non_oak', 16, 709], ['tree_fruit', 15, 2100], ['spices', 12, 211], ['citrus_fruit', 10, 1325], ['earth', 10, 971], ['vegetal', 6, 330], ['floral', 3, 300], ['tropical_fruit', 2, 200], ['red_fruit', 1, 100], ['dried_fruit', 1, 100], ['black_fruit', 1, 100]];2014
151112542;151112542;Bernard-Massard Crémant de Luxembourg Millésimé Brut 2016;Images_saved\img_165.jpg;3;Crémant de Luxembourg;Luxembourg;Bernard-Massard;[['citrus_fruit', 35, 4800], ['tree_fruit', 28, 4000], ['microbio', 21, 2514], ['earth', 13, 1508], ['non_oak', 12, 1152], ['oak', 8, 614], ['tropical_fruit', 5, 500], ['vegetal', 3, 300], ['red_fruit', 3, 400], ['spices', 2, 12], ['black_fruit', 1, 100]];2016
3763771;3763771;Bernard-Massard Sélection Demi-Sec;Images_saved\img_166.jpg;3;Crémant de Luxembourg;Luxembourg;Bernard-Massard;[['tree_fruit', 9, 1100], ['microbio', 4, 266], ['citrus_fruit', 4, 600], ['spices', 2, 106], ['non_oak', 2, 176], ['oak', 2, 152], ['dried_fruit', 1, 100], ['vegetal', 1, 100], ['earth', 1, 200], ['red_fruit', 1, 100]];N.V.
157751963;157751963;Château de Schengen Pinot Blanc 2017;Images_saved\img_167.jpg;2;Luxembourg;Luxembourg;Château de Schengen;[['earth', 8, 865], ['tree_fruit', 7, 900], ['vegetal', 4, 220], ['microbio', 4, 187], ['citrus_fruit', 3, 300], ['tropical_fruit', 2, 233], ['non_oak', 2, 150], ['oak', 2, 45]];2017
26950979;26950979;Gales Rivaner 2015;Images_saved\img_168.jpg;2;Côtes de Remich;Luxembourg;Gales;[['tree_fruit', 8, 1200], ['citrus_fruit', 7, 700], ['vegetal', 5, 600], ['earth', 5, 500], ['tropical_fruit', 3, 333], ['spices', 1, 6], ['microbio', 1, 67], ['non_oak', 1, 9], ['oak', 1, 85]];2015
154470524;154470524;Gales Rivaner 2017;Images_saved\img_169.jpg;2;Côtes de Remich;Luxembourg;Gales;[['tree_fruit', 8, 1200], ['citrus_fruit', 7, 700], ['vegetal', 5, 600], ['earth', 5, 500], ['tropical_fruit', 3, 333], ['spices', 1, 6], ['microbio', 1, 67], ['non_oak', 1, 9], ['oak', 1, 85]];2017
14641464;14641464;Domaines Vinsmoselle Lëtzebuerger Musel Pinot Gris 2015;Images_saved\img_170.jpg;2;Côtes de Remich;Luxembourg;Domaines Vinsmoselle;[['citrus_fruit', 5, 500], ['tree_fruit', 3, 500], ['microbio', 3, 300], ['tropical_fruit', 1, 100], ['earth', 1, 300]];2015
1274115;1274115;Château Pauque Sous la Roche Riesling 2009;Images_saved\img_171.jpg;2;Moselle;Luxembourg;Château Pauque;[['earth', 10, 1100], ['tree_fruit', 8, 1000], ['citrus_fruit', 6, 800], ['oak', 5, 357], ['tropical_fruit', 4, 400], ['microbio', 4, 266], ['spices', 2, 151], ['non_oak', 2, 26], ['floral', 1, 100]];2009
23566056;23566056;Krier Frères Riesling Remich Primerberg Grand Premier Cru 2014;Images_saved\img_172.jpg;2;Moselle;Luxembourg;Krier Frères;[['tree_fruit', 6, 800], ['citrus_fruit', 3, 400], ['vegetal', 2, 200], ['earth', 2, 300], ['black_fruit', 1, 100], ['microbio', 1, 100]];2014
2046495;2046495;Gales Private Cuvée Blanc de Blancs Brut 2008;Images_saved\img_173.jpg;3;Moselle;Luxembourg;Gales;[['tree_fruit', 18, 2700], ['citrus_fruit', 12, 1300], ['non_oak', 11, 732], ['microbio', 7, 732], ['oak', 6, 436], ['vegetal', 3, 300], ['red_fruit', 2, 300], ['dried_fruit', 1, 100], ['earth', 1, 100], ['tropical_fruit', 1, 100]];2008
24757387;24757387;Desom Wormeldange Köppchen Grand Premier Cru Riesling 2014;Images_saved\img_174.jpg;2;Moselle;Luxembourg;Desom;[['tropical_fruit', 2, 200], ['citrus_fruit', 2, 200], ['earth', 1, 100]];2014
2876232;2876232;Poll Fabaire Brut 2013;Images_saved\img_175.jpg;3;Crémant de Luxembourg;Luxembourg;Poll Fabaire;[['tree_fruit', 36, 5700], ['earth', 26, 2630], ['citrus_fruit', 26, 3200], ['non_oak', 24, 2019], ['oak', 19, 1024], ['microbio', 14, 1028], ['vegetal', 6, 430], ['tropical_fruit', 4, 333], ['spices', 2, 36], ['red_fruit', 2, 200], ['dried_fruit', 1, 100]];2013
149895275;149895275;A. Gloden & Fils Pinot Noir 2014;Images_saved\img_176.jpg;1;Coteaux de Schengen;Luxembourg;A. Gloden & Fils;[['tree_fruit', 1, 100], ['earth', 1, 100]];2014
23185084;23185084;Mathis Bastian Wellenstein Foulschette Pinot Noir 2014;Images_saved\img_177.jpg;1;Moselle;Luxembourg;Mathis Bastian;[['red_fruit', 7, 900], ['tree_fruit', 3, 400], ['spices', 3, 300], ['black_fruit', 2, 22], ['dried_fruit', 2, 378], ['earth', 2, 200], ['floral', 1, 100], ['microbio', 1, 100]];2014
147364936;147364936;Mathis Bastian Remich Goldberg Auxerrois 2015;Images_saved\img_178.jpg;2;Moselle;Luxembourg;Mathis Bastian;[['tree_fruit', 4, 600], ['tropical_fruit', 2, 200], ['earth', 1, 100]];2015
144036524;144036524;Mathis Bastian Wellenstein Foulschette Pinot Noir 2015;Images_saved\img_179.jpg;1;Moselle;Luxembourg;Mathis Bastian;[['red_fruit', 7, 900], ['tree_fruit', 3, 400], ['spices', 3, 300], ['black_fruit', 2, 22], ['dried_fruit', 2, 378], ['earth', 2, 200], ['floral', 1, 100], ['microbio', 1, 100]];2015
141861383;141861383;Domaines Vinsmoselle Bech-Kleinmacher Naumberg Auxerrois Grand Premier Cru 2015;Images_saved\img_180.jpg;2;Moselle;Luxembourg;Domaines Vinsmoselle;[['tree_fruit', 1, 300], ['citrus_fruit', 1, 100]];2015
143473396;143473396;Domaines Vinsmoselle Vieilles Vignes Riesling Grand Premier Cru 2015;Images_saved\img_181.jpg;2;Moselle;Luxembourg;Domaines Vinsmoselle;[['earth', 6, 620], ['tree_fruit', 5, 800], ['citrus_fruit', 5, 500], ['spices', 3, 218], ['non_oak', 3, 73], ['oak', 3, 169], ['tropical_fruit', 2, 300], ['floral', 1, 100], ['vegetal', 1, 10], ['microbio', 1, 10]];2015
142049687;142049687;Domaines Vinsmoselle Lëtzebuerger Musel Rivaner 2016;Images_saved\img_182.jpg;2;Côtes de Grevenmacher;Luxembourg;Domaines Vinsmoselle;[['citrus_fruit', 8, 900], ['tree_fruit', 6, 900], ['tropical_fruit', 2, 200], ['earth', 2, 200]];2016
20444531;20444531;Domaine Alice Hartmann Clos du Kreizerberg - Grevenmacher Chardonnay 2014;Images_saved\img_183.jpg;2;Moselle;Luxembourg;Domaine Alice Hartmann;[['oak', 15, 2007], ['tree_fruit', 9, 1400], ['non_oak', 9, 154], ['earth', 8, 800], ['microbio', 8, 665], ['spices', 8, 174], ['vegetal', 4, 800], ['floral', 1, 100], ['tropical_fruit', 1, 100], ['citrus_fruit', 1, 100]];2014
8062211;8062211;Desom Remich Primerberg Rivaner Vin Classé 2013;Images_saved\img_184.jpg;2;Moselle;Luxembourg;Desom;[['citrus_fruit', 2, 200], ['red_fruit', 1, 200], ['tree_fruit', 1, 100]];2013
143128306;143128306;Desom Bech Kleinmacher Enschberg Pinot Noir 2016;Images_saved\img_185.jpg;1;Moselle;Luxembourg;Desom;[['red_fruit', 7, 800], ['oak', 7, 1285], ['non_oak', 6, 72], ['spices', 5, 232], ['earth', 3, 111]];2016
6194855;6194855;Caves St Martin Auxerrois Grand Premier Cru 2014;Images_saved\img_186.jpg;2;Côtes de Remich;Luxembourg;Caves St Martin;[['earth', 2, 300], ['tree_fruit', 2, 400], ['red_fruit', 1, 100], ['citrus_fruit', 1, 100], ['spices', 1, 6], ['floral', 1, 100], ['vegetal', 1, 100], ['tropical_fruit', 1, 100], ['microbio', 1, 100], ['non_oak', 1, 9], ['oak', 1, 85]];2014
154440127;154440127;Caves St Martin Pinot Gris Grand Premier Cru 2014;Images_saved\img_187.jpg;2;Côtes de Remich;Luxembourg;Caves St Martin;[['earth', 5, 820], ['citrus_fruit', 4, 500], ['tree_fruit', 3, 400], ['microbio', 2, 43], ['floral', 2, 200], ['oak', 2, 77], ['vegetal', 1, 10], ['tropical_fruit', 1, 100], ['non_oak', 1, 50]];2014
21074546;21074546;Desom Remich Primerberg Grand Premier Cru Auxerrois 2014;Images_saved\img_188.jpg;2;Moselle;Luxembourg;Desom;[['microbio', 3, 300], ['tropical_fruit', 2, 400], ['earth', 2, 200]];2014
3828643;3828643;Bernard-Massard Sélection Demi-Sec 2008;Images_saved\img_189.jpg;3;Crémant de Luxembourg;Luxembourg;Bernard-Massard;[['tree_fruit', 9, 1100], ['microbio', 4, 266], ['citrus_fruit', 4, 600], ['spices', 2, 106], ['non_oak', 2, 176], ['oak', 2, 152], ['dried_fruit', 1, 100], ['vegetal', 1, 100], ['earth', 1, 200], ['red_fruit', 1, 100]];2008
161361882;161361882;Madame Aly Duhr & Fils Barrique White 2018;Images_saved\img_190.jpg;2;Moselle;Luxembourg;Madame Aly Duhr & Fils;[['oak', 18, 2304], ['microbio', 11, 1040], ['non_oak', 10, 920], ['spices', 7, 306], ['tree_fruit', 7, 900], ['earth', 6, 720], ['black_fruit', 4, 387], ['red_fruit', 4, 313], ['vegetal', 3, 510], ['citrus_fruit', 2, 200], ['tropical_fruit', 1, 100]];2018
43373718;43373718;Domaine Henri Ruppert Barrique Pinot Blanc 2014;Images_saved\img_191.jpg;2;Moselle;Luxembourg;Domaine Henri Ruppert;[['oak', 9, 1041], ['microbio', 5, 399], ['non_oak', 4, 36], ['spices', 4, 49], ['vegetal', 2, 225], ['tree_fruit', 2, 200], ['citrus_fruit', 2, 300], ['black_fruit', 1, 11], ['tropical_fruit', 1, 100], ['floral', 1, 25], ['dried_fruit', 1, 89], ['earth', 1, 125]];2014
23052793;23052793;Mathis Bastian Remich Primerberg Riesling 2014;Images_saved\img_192.jpg;2;Moselle;Luxembourg;Mathis Bastian;[['earth', 10, 1200], ['tree_fruit', 9, 1100], ['tropical_fruit', 6, 399], ['microbio', 3, 201], ['citrus_fruit', 1, 100], ['floral', 1, 100], ['non_oak', 1, 100]];2014
153271730;153271730;Domaines Vinsmoselle Pinot 2017;Images_saved\img_193.jpg;2;Luxembourg;Luxembourg;Domaines Vinsmoselle;[['earth', 14, 1400], ['tree_fruit', 11, 1400], ['citrus_fruit', 6, 700], ['oak', 3, 202], ['microbio', 3, 300], ['non_oak', 3, 159], ['tropical_fruit', 2, 133], ['spices', 2, 106], ['floral', 1, 200], ['vegetal', 1, 100]];2017
159892187;159892187;Domaines Vinsmoselle Rivaner 2019;Images_saved\img_194.jpg;2;Côtes de Remich;Luxembourg;Domaines Vinsmoselle;[['tree_fruit', 20, 2700], ['citrus_fruit', 16, 1800], ['earth', 12, 1300], ['vegetal', 7, 800], ['microbio', 7, 700], ['tropical_fruit', 4, 500], ['oak', 3, 195], ['floral', 3, 300], ['non_oak', 3, 193], ['spices', 2, 12]];2019
153154321;153154321;Domaines Vinsmoselle Rivaner 2016;Images_saved\img_195.jpg;2;Côtes de Remich;Luxembourg;Domaines Vinsmoselle;[['tree_fruit', 20, 2700], ['citrus_fruit', 16, 1800], ['earth', 12, 1300], ['vegetal', 7, 800], ['microbio', 7, 700], ['tropical_fruit', 4, 500], ['oak', 3, 195], ['floral', 3, 300], ['non_oak', 3, 193], ['spices', 2, 12]];2016
155016220;155016220;Château de Schengen Auxerrois 2016;Images_saved\img_196.jpg;2;Luxembourg;Luxembourg;Château de Schengen;[['tree_fruit', 6, 800], ['citrus_fruit', 5, 600], ['tropical_fruit', 3, 300], ['earth', 2, 200], ['red_fruit', 1, 100], ['vegetal', 1, 100], ['oak', 1, 100]];2016
152720293;152720293;Château Pauque Pinot Gris Schengen 2001;Images_saved\img_197.jpg;2;Moselle;Luxembourg;Château Pauque;[['earth', 5, 600], ['tropical_fruit', 1, 300], ['tree_fruit', 1, 100], ['floral', 1, 100]];2001
159290010;159290010;Bernard-Massard Pinot Blanc Grand Premier Cru 2018;Images_saved\img_198.jpg;2;Côtes de Grevenmacher;Luxembourg;Bernard-Massard;[['tree_fruit', 15, 2800], ['citrus_fruit', 10, 1200], ['earth', 5, 700], ['tropical_fruit', 4, 400], ['vegetal', 2, 200], ['microbio', 2, 200], ['spices', 1, 100]];2018
2565118;2565118;Château Pauque Sous la Roche Riesling 2011;Images_saved\img_199.jpg;2;Moselle;Luxembourg;Château Pauque;[['earth', 10, 1100], ['tree_fruit', 8, 1000], ['citrus_fruit', 6, 800], ['oak', 5, 357], ['tropical_fruit', 4, 400], ['microbio', 4, 266], ['spices', 2, 151], ['non_oak', 2, 26], ['floral', 1, 100]];2011
12804550;12804550;Domaines Vinsmoselle Lëtzebuerger Musel Pinot Gris Premier Cru 2013;Images_saved\img_200.jpg;2;Moselle;Luxembourg;Domaines Vinsmoselle;[['tree_fruit', 7, 1100], ['citrus_fruit', 4, 400], ['earth', 3, 300], ['tropical_fruit', 3, 400], ['red_fruit', 2, 200], ['microbio', 2, 66], ['non_oak', 2, 76], ['oak', 2, 252], ['dried_fruit', 1, 100], ['spices', 1, 6], ['floral', 1, 100]];2013
111203393;111203393;Domaines Vinsmoselle Schengen Markusberg Pinot Gris Grand Premier Cru 2015;Images_saved\img_201.jpg;2;Moselle;Luxembourg;Domaines Vinsmoselle;[['tree_fruit', 4, 600], ['citrus_fruit', 2, 200], ['vegetal', 2, 200], ['earth', 2, 300], ['microbio', 2, 200], ['non_oak', 2, 109], ['spices', 1, 6], ['floral', 1, 100], ['oak', 1, 85]];2015
12027446;12027446;Poll Fabaire Brut 2010;Images_saved\img_202.jpg;3;Crémant de Luxembourg;Luxembourg;Poll Fabaire;[['tree_fruit', 36, 5700], ['earth', 26, 2630], ['citrus_fruit', 26, 3200], ['non_oak', 24, 2019], ['oak', 19, 1024], ['microbio', 14, 1028], ['vegetal', 6, 430], ['tropical_fruit', 4, 333], ['spices', 2, 36], ['red_fruit', 2, 200], ['dried_fruit', 1, 100]];2010
144942308;144942308;Château Edmond de la Fontaine Chardonnay Grand Premier Cru 2015;Images_saved\img_203.jpg;2;Moselle;Luxembourg;Château Edmond de la Fontaine;[['oak', 6, 562], ['non_oak', 3, 93], ['tree_fruit', 2, 300], ['citrus_fruit', 2, 400], ['spices', 2, 12], ['red_fruit', 1, 100], ['tropical_fruit', 1, 100], ['floral', 1, 100], ['vegetal', 1, 100], ['earth', 1, 100], ['microbio', 1, 33]];2015
1574531;1574531;Gales Auxerrois Remich Hopertsbour Grand Premier Cru 2011;Images_saved\img_204.jpg;2;Moselle;Luxembourg;Gales;[['tree_fruit', 3, 300], ['citrus_fruit', 3, 400], ['tropical_fruit', 2, 200], ['vegetal', 2, 200], ['earth', 2, 200]];2011
5118017;5118017;Domaines Vinsmoselle Lëtzebuerger Musel Rivaner 2013;Images_saved\img_205.jpg;2;Côtes de Grevenmacher;Luxembourg;Domaines Vinsmoselle;[['citrus_fruit', 8, 900], ['tree_fruit', 6, 900], ['tropical_fruit', 2, 200], ['earth', 2, 200]];2013
7175963;7175963;Château Edmond de la Fontaine Pinot Noir Rouge 2013;Images_saved\img_206.jpg;1;Moselle;Luxembourg;Château Edmond de la Fontaine;[['red_fruit', 9, 1000], ['oak', 7, 769], ['earth', 6, 542], ['non_oak', 6, 83], ['tropical_fruit', 1, 100], ['tree_fruit', 1, 100], ['spices', 1, 106]];2013
151155171;151155171;Desom Bech Kleinmacher Enschberg Pinot Noir 2015;Images_saved\img_207.jpg;1;Moselle;Luxembourg;Desom;[['red_fruit', 7, 800], ['oak', 7, 1285], ['non_oak', 6, 72], ['spices', 5, 232], ['earth', 3, 111]];2015
154531015;154531015;Domaines Vinsmoselle Pinot Gris 2017;Images_saved\img_208.jpg;2;Côtes de Remich;Luxembourg;Domaines Vinsmoselle;[['tree_fruit', 8, 1000], ['citrus_fruit', 5, 600], ['earth', 5, 600], ['tropical_fruit', 1, 100], ['floral', 1, 100]];2017
150339128;150339128;Caves St Martin De Nos Rochers Pinot Noir Rouge 2016;Images_saved\img_209.jpg;1;Moselle;Luxembourg;Caves St Martin;[['red_fruit', 8, 1416], ['earth', 3, 253], ['microbio', 3, 175], ['oak', 2, 143], ['non_oak', 2, 23], ['spices', 1, 6], ['vegetal', 1, 100], ['black_fruit', 1, 68], ['dried_fruit', 1, 16], ['citrus_fruit', 1, 100]];2016
13845505;13845505;Desom Pinot Noir 2013;Images_saved\img_210.jpg;1;Côtes de Remich;Luxembourg;Desom;[['oak', 8, 974], ['black_fruit', 6, 923], ['spices', 6, 224], ['red_fruit', 5, 345], ['non_oak', 4, 36], ['microbio', 3, 166], ['tree_fruit', 2, 300], ['dried_fruit', 2, 32], ['floral', 1, 100]];2013
16617461;16617461;Bernard-Massard Auxerrois Grand Premier Cru 2014;Images_saved\img_211.jpg;2;Côtes de Grevenmacher;Luxembourg;Bernard-Massard;[['tree_fruit', 15, 2700], ['citrus_fruit', 12, 1400], ['earth', 6, 700], ['microbio', 4, 166], ['oak', 4, 301], ['vegetal', 4, 500], ['red_fruit', 1, 100], ['tropical_fruit', 1, 33]];2014
143943465;143943465;Bernard-Massard Pinot Gris Grand Premier Cru 2015;Images_saved\img_212.jpg;2;Côtes de Grevenmacher;Luxembourg;Bernard-Massard;[['tree_fruit', 9, 1500], ['citrus_fruit', 6, 900], ['microbio', 3, 233], ['vegetal', 2, 200], ['earth', 2, 200], ['non_oak', 2, 167], ['spices', 1, 100]];2015
2130211;2130211;Bernard-Massard Rivaner 2011;Images_saved\img_213.jpg;2;Côtes de Grevenmacher;Luxembourg;Bernard-Massard;[['tree_fruit', 6, 700], ['citrus_fruit', 5, 500], ['earth', 2, 200], ['vegetal', 1, 100]];2011
142325704;142325704;Domaine Alice Hartmann La Chapelle Wormeldange Koeppchen Riesling 2015;Images_saved\img_214.jpg;2;Moselle;Luxembourg;Domaine Alice Hartmann;[['citrus_fruit', 4, 600], ['microbio', 4, 350], ['earth', 3, 250], ['tropical_fruit', 2, 200], ['tree_fruit', 2, 200], ['oak', 1, 100]];2015
142435982;142435982;Madame Aly Duhr & Fils Pinot Gris 2015;Images_saved\img_215.jpg;2;Côtes de Grevenmacher;Luxembourg;Madame Aly Duhr & Fils;[['vegetal', 5, 800], ['tree_fruit', 4, 900], ['earth', 3, 500], ['citrus_fruit', 2, 200], ['microbio', 2, 300], ['spices', 1, 6], ['non_oak', 1, 9], ['oak', 1, 85]];2015
147471331;147471331;Domaines Vinsmoselle Pinot 2011;Images_saved\img_216.jpg;2;Luxembourg;Luxembourg;Domaines Vinsmoselle;[['earth', 14, 1400], ['tree_fruit', 11, 1400], ['citrus_fruit', 6, 700], ['oak', 3, 202], ['microbio', 3, 300], ['non_oak', 3, 159], ['tropical_fruit', 2, 133], ['spices', 2, 106], ['floral', 1, 200], ['vegetal', 1, 100]];2011
3871787;3871787;Domaines Vinsmoselle Rivaner 2012;Images_saved\img_217.jpg;2;Côtes de Remich;Luxembourg;Domaines Vinsmoselle;[['tree_fruit', 20, 2700], ['citrus_fruit', 16, 1800], ['earth', 12, 1300], ['vegetal', 7, 800], ['microbio', 7, 700], ['tropical_fruit', 4, 500], ['oak', 3, 195], ['floral', 3, 300], ['non_oak', 3, 193], ['spices', 2, 12]];2012
2049668;2049668;Domaines Vinsmoselle Rivaner 2011;Images_saved\img_218.jpg;2;Côtes de Remich;Luxembourg;Domaines Vinsmoselle;[['tree_fruit', 20, 2700], ['citrus_fruit', 16, 1800], ['earth', 12, 1300], ['vegetal', 7, 800], ['microbio', 7, 700], ['tropical_fruit', 4, 500], ['oak', 3, 195], ['floral', 3, 300], ['non_oak', 3, 193], ['spices', 2, 12]];2011
162035391;162035391;Château de Schengen Auxerrois 2018;Images_saved\img_219.jpg;2;Luxembourg;Luxembourg;Château de Schengen;[['tree_fruit', 6, 800], ['citrus_fruit', 5, 600], ['tropical_fruit', 3, 300], ['earth', 2, 200], ['red_fruit', 1, 100], ['vegetal', 1, 100], ['oak', 1, 100]];2018
86085453;86085453;Bernard-Massard Riesling Grand Premier Cru 2013;Images_saved\img_220.jpg;2;Côtes de Grevenmacher;Luxembourg;Bernard-Massard;[['tree_fruit', 16, 2400], ['citrus_fruit', 8, 900], ['vegetal', 3, 400], ['microbio', 3, 300], ['oak', 2, 186], ['non_oak', 2, 114], ['tropical_fruit', 1, 100], ['floral', 1, 100], ['earth', 1, 100], ['spices', 1, 100]];2013
21155419;21155419;Château de Schengen Riesling 2015;Images_saved\img_221.jpg;2;Luxembourg;Luxembourg;Château de Schengen;[['tree_fruit', 24, 4400], ['citrus_fruit', 23, 3000], ['earth', 22, 2910], ['microbio', 11, 1100], ['vegetal', 6, 600], ['spices', 5, 421], ['tropical_fruit', 4, 600], ['floral', 3, 300], ['non_oak', 2, 109], ['oak', 2, 160]];2015
11975321;11975321;Château Pauque Sous la Roche Riesling 2013;Images_saved\img_222.jpg;2;Moselle;Luxembourg;Château Pauque;[['earth', 10, 1100], ['tree_fruit', 8, 1000], ['citrus_fruit', 6, 800], ['oak', 5, 357], ['tropical_fruit', 4, 400], ['microbio', 4, 266], ['spices', 2, 151], ['non_oak', 2, 26], ['floral', 1, 100]];2013
155195193;155195193;Bernard-Massard Rose Nice;Images_saved\img_223.jpg;3;Moselle;Luxembourg;Bernard-Massard;;N.V.
142312736;142312736;Château Pauque Fossiles 2015;Images_saved\img_224.jpg;2;Moselle;Luxembourg;Château Pauque;;2015
